PokerStars Tournament #3974766978, No Limit Hold'em
  685: Marynych (Ucrânia), 
  686: Renan Soder (Brasil), 
  687: gravostyle (Alemanha), 
  688: burri141414 [2] (Argentina), 
  689: Frostwach [2] (Argentina), 
  690: alpat1955 (Equador), 
  691: Sparky 19666 [2] (Áustria), 
  692: kamikaze2704 [2] (Brasil), 
  693: AbbudDark (Brasil), 
  694: Fonne777 (Suécia), 
  695: kilarrr82 (Bulgária), 
  696: Daniel1929 (Brasil), 
  697: fledge63 (Reino Unido), 
  698: midville74 (Reino Unido), 
  699: Ionluana (Romênia), 
  700: MatthewQuid [2] (Brasil), 
  701: kolivas7 (Grécia), 
  702: mozami (Dinamarca), 
  703: Mr.SmAyKs (Suécia), 
  704: lawteljp (Reino Unido), 
  705: ramol1 (Alemanha), 
  706: BillW453 (Reino Unido), 
  707: Kcirtaptip (Brasil), 
  708: karine336 [3] (Bélgica), 
  709: AAArede (Brasil), 
  710: SPatriota (Brasil), 
  711: vladaks273 [2] (Alemanha), 
  712: Titul0403 (Suíça), 
  713: MissAshman (Alemanha), 
  714: ghis15 (Canadá), 
  715: kamikaze2704 (Brasil), 
  716: Vafelka_UGZ (Bielorrússia), 
  717: pako2870 (Alemanha), 
  718: Hund06 (Alemanha), 
  719: Occhiuvivu 23 (Bélgica), 
  720: bateu1 (Reino Unido), 
  721: Sparky 19666 (Áustria), 
  722: vegas900919 (Reino Unido), 
  723: urdimurdi [2] (Lituânia), 
  724: nutdriver19 (Canadá), 
  725: Remyroy000 (Canadá), 
  726: Edninho [2] (Alemanha), 
  727: onbet26 (Alemanha), 
  728: MASTORAS513 (Grécia), 
  729: Deric232 (Brasil), 
  730: zethay [2] (Brasil), 
  731: kos149 (Eslovênia), 
  732: csicsi79 [2] (Hungria), 
  733: guilh3rme_ViP (Brasil), 
  734: bad_maste677 (Bulgária), 
  735: guihappel [2] (Brasil), 
  736: Kelucha10 [3] (Panamá), 
  737: tiaguimtsx (Brasil), 
  738: Gerbacev (Suécia), 
  739: AI EM E DONK [2] (Bélgica), 
  740: Chango_FL [2] (Alemanha), 
  741: RadoDimov21 (Bulgária), 
  742: telboy 74 (Reino Unido), 
  743: Larger 13 (Canadá), 
  744: FabuTK (Brasil), 
  745: Veronica102028 (Brasil), 
  746: HanautaSir09 (Brasil), 
  747: marko9397 (Reino Unido), 
  748: simoulieras (Grécia), 
  749: FafáHalwani [2] (Brasil), 
  750: Irrubikajs (Ucrânia), 
  751: ARUgabija (Irlanda), 
  752: Zerberus218 [3] (Alemanha), 
  753: Andd1988 (Brasil), 
  754: lupillo165 (México), 
  755: silviu969 [3] (Áustria), 
  756: bracco140 (Argentina), 
  757: luckrme (Canadá), 
  758: RomanlolStar (Guatemala), 
  759: Natashaskor (Ucrânia), 
  760: Tadek1955 [2] (Alemanha), 
  761: James Brian (Brasil), 
  762: lion-4704 [2] (Suécia), 
  763: aleek2003 (Brasil), 
  764: ovf067 (Bélgica), 
  765: gauderiocwb (Brasil), 
  766: MisterXJ (Bielorrússia), 
  767: ALSI412 [2] (Alemanha), 
  768: Senisss (Lituânia), 
  769: BigDaddy1911 (Reino Unido), 
  770: banane4711 [2] (Alemanha), 
  771: GuiOtto777 (Brasil), 
  772: ariun55 (Mongólia), 
  773: The_Aquino (Brasil), 
  774: MatthewQuid (Brasil), 
  775: KonPluck [2] (Eslováquia), 
  776: lion-4704 (Suécia), 
  777: Flapperschlange (Alemanha), 
  778: A.JSCRUZ (Brasil), 
  779: mesadoboi999 (Brasil), 
  780: Doiron80 (Canadá), 
  781: kazinotdm7 (Grécia), 
  782: juniorlokal (Brasil), 
  783: Chango_FL (Alemanha), 
  784: Jettlagg871 (Nova Zelândia), 
  785: Johnelvis013 (Brasil), 
  786: MarcoPako (Brasil), 
  787: tansawa (Canadá), 
  788: silviu969 [2] (Áustria), 
  789: hysllorayne (Brasil), 
  790: elsharawy121 [3] (Alemanha), 
  791: Andr3s463 (Brasil), 
  792: Jhony547 (Brasil), 
  793: karine336 [2] (Bélgica), 
  794: Ferkaq [2] (Brasil), 
  795: anazoran1958 (Áustria), 
  796: Antara222 [2] (Alemanha), 
  797: PascaSrg (Romênia), 
  798: tanker644 (Grécia), 
  799: Zerberus218 [2] (Alemanha), 
  800: lacos7e (Estônia), 
  801: androidamo (Reino Unido), 
  802: Suupe [2] (Finlândia), 
  803: JaredJone553 (Bélgica), 
  804: didi06051968 (Alemanha), 
  805: bluenose242 (Reino Unido), 
  806: JRibeiro90 (Brasil), 
  807: rabbit1616 (Coreia do Sul), 
  808: Utitahte1 (Bósnia e Herzegovina), 
  809: CaneCorsoDog (Brasil), 
  810: davidlucas90 (Brasil), 
  811: sandra1615 (Bélgica), 
  812: Kölner-Bub (Alemanha), 
  813: SK8Skateboards (Brasil), 
  814: Andriana1971 [2] (Grécia), 
  815: sunrise989 (Bulgária), 
  816: evilpiggehz (Reino Unido), 
  817: Frazzle1991 [2] (Jamaica), 
  818: DanielDfo (Brasil), 
  819: mfsilvestri1 (Brasil), 
  820: skevoo1991 (Eslovênia), 
  821: IGOR P.711 (Bielorrússia), 
  822: Kiuuby-37 (Brasil), 
  823: elsharawy121 [2] (Alemanha), 
  824: enoch1911 [2] (Argentina), 
  825: ripplexrp23 [2] (Reino Unido), 
  826: csicsi79 (Hungria), 
  827: burri141414 (Argentina), 
  828: GiMartins114 (Brasil), 
  829: ali-baba7434 [2] (Ucrânia), 
  830: Antara222 (Alemanha), 
  831: APTSAKI (Grécia), 
  832: cara_bye (Romênia), 
  833: Guizãoo13 (Brasil), 
  834: Shake-em 65 (Irlanda), 
  835: onlyking1 (Irlanda), 
  836: zdravchev [2] (Bulgária), 
  837: sailorOG (Grécia), 
  838: NotoriousThree (Brasil), 
  839: Faara0 (Finlândia), 
  840: Petolis (Brasil), 
  841: Vitor7906 (Brasil), 
  842: Olexsis (Bielorrússia), 
  843: cancan04 (Áustria), 
  844: FishingStacks (Albânia), 
  845: VERTIKO21 (Grécia), 
  846: tyson10210 (Canadá), 
  847: SANTOSFILHO2 (Brasil), 
  848: Geninhoo1991 [2] (Brasil), 
  849: silviu969 (Áustria), 
  850: DHickey420 (Canadá), 
  851: pobb.in (Bielorrússia), 
  852: ruma [3] (Alemanha), 
  853: guihappel (Brasil), 
  854: CeagaTV (Brasil), 
  855: Andriana1971 (Grécia), 
  856: GRUBR19811 [2] (Brasil), 
  857: Mierscher (Luxemburgo), 
  858: Bigzoot (Reino Unido), 
  859: Kingkong00000 (Suíça), 
  860: Tadek1955 (Alemanha), 
  861: vladaks273 (Alemanha), 
  862: Marcelrado [2] (Áustria), 
  863: Lirik84 (Ucrânia), 
  864: elsharawy121 (Alemanha), 
  865: bismas3030 [3] (Romênia), 
  866: AI EM E DONK (Bélgica), 
  867: RodriL17 [2] (Uruguai), 
  868: Winny228 (Canadá), 
  869: JoshIsHere145 (Reino Unido), 
  870: DrKrronos (Reino Unido), 
  871: SS63S (Ucrânia), 
  872: Andel72 (Hungria), 
  873: Alex Terentyev (Ucrânia), 
  874: maxtag10 (Brasil), 
  875: Irakles1 (Alemanha), 
  876: JeffWinger22 (Suíça), 
  877: luciawins (Brasil), 
  878: Juscimar-CAM (Brasil), 
  879: drcronker (Reino Unido), 
  880: FlowStar420 (Argentina), 
  881: Kanfucks (Brasil), 
  882: AnnaGH21 (Romênia), 
  883: Anush777541 (Grécia), 
  884: Lyen94 (Alemanha), 
  885: ripplexrp23 (Reino Unido), 
  886: enoch1911 (Argentina), 
  887: trosakungen (Suécia), 
  888: Wakkuum (Bielorrússia), 
  889: bozsi753 (Hungria), 
  890: tw230 (Alemanha), 
  891: nuno king 1 (Reino Unido), 
  892: poyaro1976 (Grécia), 
  893: GRUBR19811 (Brasil), 
  894: laba9584 (Alemanha), 
  895: Zerberus218 (Alemanha), 
  896: lechu027 (Argentina), 
  897: Frazzle1991 (Jamaica), 
  898: fernandoclc (Brasil), 
  899: chunk73 (Reino Unido), 
  900: petrakas13 (Grécia), 
  901: Hansafond [2] (Estônia), 
  902: LVPCS (Brasil), 
  903: Calypso_1426 (Suíça), 
  904: giolenda (Brasil), 
  905: iodadebar66 [2] (Bélgica), 
  906: koctyushka (Bielorrússia), 
  907: LuigiAT777 (México), 
  908: SORIN13CIPRI (Romênia), 
  909: XXkingsterXX (Reino Unido), 
  910: karine336 (Bélgica), 
  911: Eduardopeix1 [2] (Brasil), 
  912: Komando8411 (Bulgária), 
  913: s u b i t o AA (Ucrânia), 
  914: Wuuz1 (Finlândia), 
  915: henrick727 (Brasil), 
  916: Marcelrado (Áustria), 
  917: Erics200 [2] (Bélgica), 
  918: Aurys270 (Reino Unido), 
  919: bismas3030 [2] (Romênia), 
  920: 3rdOfJuly (Bulgária), 
  921: ikku68 (Finlândia), 
  922: Ifield66 (Reino Unido), 
  923: didz182 (Brasil), 
  924: boquinha87 [3] (Brasil), 
  925: RodriL17 (Uruguai), 
  926: KonPluck (Eslováquia), 
  927: bismas3030 (Romênia), 
  928: VIC703 [3] (Brasil), 
  929: aceu71 (Canadá), 
  930: acamar78 (Alemanha), 
  931: Frostwach (Argentina), 
  932: thepenatratr [2] (Irlanda), 
  933: Baltazar3R (Brasil), 
  934: Suupe (Finlândia), 
  935: Kelucha10 [2] (Panamá), 
  936: finshepard (Brasil), 
  937: VIC703 [2] (Brasil), 
  938: emdx99 (Brasil), 
  939: maraton60 (Hungria), 
  940: moneyklau (Alemanha), 
  941: skung917 (Bélgica), 
  942: BPires52 (Brasil), 
  943: SoumisPied (Bélgica), 
  944: Ferkaq (Brasil), 
  945: Pedrão76 (Brasil), 
  946: elvis123552 (Dinamarca), 
  947: redcorner777 (Ucrânia), 
  948: jodoapa (Hungria), 
  949: Leo2364 [2] (Alemanha), 
  950: scubapet (Alemanha), 
  951: Loewenher189 [2] (Alemanha), 
  952: AJAbitbol (Brasil), 
  953: PetriPlaysYT (Finlândia), 
  954: SoooSDevil (Alemanha), 
  955: BelyyBelyy77 (Ucrânia), 
  956: pakarath (Tailândia), 
  957: leonesazules23 (Chile), 
  958: VIC703 (Brasil), 
  959: Mordillo_007 (Áustria), 
  960: Edninho (Alemanha), 
  961: nh1208 (Alemanha), 
  962: boquinha87 [2] (Brasil), 
  963: aakegawa (Brasil), 
  964: leanfrancee (Argentina), 
  965: Nathanmodolon (Brasil), 
  966: pablodudu11 (Brasil), 
  967: Loewenher189 (Alemanha), 
  968: classic_0101 (Ucrânia), 
  969: ALSI412 (Alemanha), 
  970: hesoyam02 (Bulgária), 
  971: Raphatir [2] (Brasil), 
  972: Eduardopeix1 (Brasil), 
  973: willrchini (Brasil), 
  974: filipdino (Áustria), 
  975: zethay (Brasil), 
  976: martymart967 (Reino Unido), 
  977: urdimurdi (Lituânia), 
  978: Omar Votann (Brasil), 
  979: Tokyo2020 (Ucrânia), 
  980: AzyMarley (Brasil), 
  981: 1lukeBR (Brasil), 
  982: Vealkor (Lituânia), 
  983: farmajor (Azerbaijão), 
  984: Icedogg1968 (Canadá), 
  985: banane4711 (Alemanha), 
  986: janosh2 (Alemanha), 
  987: t6666860 (Reino Unido), 
  988: ruma [2] (Alemanha), 
  989: SQUEEZE67 [2] (Bélgica), 
  990: WombatUK (Reino Unido), 
  991: Gabsgabs1 (Suíça), 
  992: MB0949 (Alemanha), 
  993: boquinha87 (Brasil), 
  994: Square29 (Brasil), 
  995: soupia656 (Grécia), 
  996: Wasserist850 (Alemanha), 
  997: ruma (Alemanha), 
  998: coach5410 (Canadá), 
  999: bik811 (Finlândia), 
  1000: Kelucha10 (Panamá), 
  1001: LR11WB (Reino Unido), 
  1002: winter3888 [2] (Alemanha), 
  1003: Raphatir (Brasil), 
  1004: thepenatratr (Irlanda), 
  1005: SrAlef44 (Brasil), 
  1006: douce1234 (Canadá), 
  1007: RRiley1987 (Reino Unido), 
  1008: BMWX21809 (Brasil), 
  1009: Dawson206 (Canadá), 
  1010: zzaleee (Hungria), 
  1011: Kimikazie [2] (Canadá), 
  1012: motinmaks (Ucrânia), 
  1013: Hansafond (Estônia), 
  1014: mike2727231 (Canadá), 
  1015: Kikockp (Brasil), 
  1016: Varzmolf (Ucrânia), 
  1017: RAZORMAXX (Canadá), 
  1018: Henrique-CEA (Brasil), 
  1019: ali-baba7434 (Ucrânia), 
  1020: clarkey0806 (Reino Unido), 
  1021: winter3888 (Alemanha), 
  1022: Kimikazie (Canadá), 
  1023: andcad42 (Reino Unido), 
  1024: leodiver (Brasil), 
  1025: proff304 (Bielorrússia), 
  1026: zdravchev (Bulgária), 
  1027: wernas13 (Alemanha), 
  1028: mogens50 (Dinamarca), 
  1029: Tomgatito (Argentina), 
  1030: adiletBet (Cazaquistão), 
  1031: Erics200 (Bélgica), 
  1032: KudinIlya94 (Bielorrússia), 
  1033: FafáHalwani (Brasil), 
  1034: MarioBgd (Romênia), 
  1035: ramosx5 (Brasil), 
  1036: alleinzuhaus (Alemanha), 
  1037: iodadebar66 (Bélgica), 
  1038: izagalle (Brasil), 
  1039: Nick4All.in (Romênia), 
  1040: moldraiser94 (Moldova), 
  1041: Leo2364 (Alemanha), 
  1042: SQUEEZE67 (Bélgica), 
  1043: sanyaUSHc (Ucrânia), 
  1044: Geninhoo1991 (Brasil), 
  1045: Nrmusic04 (Reino Unido), 
  1046: Rafaelsans (Brasil), 
  1047: mporianos (Grécia), 
You finished the tournament (eliminated at hand #259750454691).


